Version 1
FontName Roboto Light 28
MaxWidth 27
MaxHeight 29
BaselineX 2
BaselineY 23
LineHeight 33
Flags 0
RandomSeed 2037911179
DictEntry 12 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 26 1 000000000000006F
DictEntry 54 0 F3
DictEntry 68 0 000000000000000000000000
DictEntry 5 0 000003
DictEntry 22 1 C87AFF30000000000000000DDE600003FC0000000000000000DF8000000AF1000000000000000DE10000007F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000DC00000005F4000000000000000
DictEntry 18 1 0000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F80000000000000000000000002F8
DictEntry 36 0 000000000
DictEntry 49 0 00000
DictEntry 24 0 DB
DictEntry 18 1 00000000000007F300
DictEntry 10 0 0000000000000000000000002F8000000000000000000000000
DictEntry 7 1 7F30000000
DictEntry 8 0 66666
DictEntry 27 1 F300000000006F4000000000007F300000000006F4000000000007F300000000006F4000000000007F300000000006F4
DictEntry 19 0 00000000000000000000
DictEntry 107 1 F0000000000000000000000000AF0000000000000000000000000A
DictEntry 43 0 00000000000000000000000
DictEntry 93 0 00000000000000
DictEntry 35 0 AE0000000000000000000000000AE0000000000000000000000
DictEntry 27 1 8C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C00000000000000000000000008C
DictEntry 33 0 00000000000
DictEntry 17 1 20000000000000000000000000DF3000000000000000000000000BE2
DictEntry 5 1 BE0000000000000000000000000
DictEntry 24 1 0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC0000000000000000000000000DC
DictEntry 57 0 000000
DictEntry 94 0 0000000000000000000000000
DictEntry 13 1 FB00000007F3
DictEntry 26 1 70000000000000000000000002F70000000000000000000000002F70000000000000000000000002F
DictEntry 7 1 860000000000000000000000000DB0000000000000000000000000EA0000000000000000000000001F80000000000000000000000005F4000000000000000000000000CC000000000000000000000000072
DictEntry 9 1 AF40
DictEntry 42 1 D00000000007F4000000000000CD00000000007F4000000000000CD00000000007F40
DictEntry 21 0 0000000000000000000000000CD0000000000000000000000000C
DictEntry 2 1 0000000000000003
DictEntry 17 0 0000000000000000000000000000000000000000000000000000000000
DictEntry 19 0 D1
DictEntry 12 1 400000004F6000000000000002F800000004F6000000000000000CE10000009F60000000000000004FB100007F
DictEntry 59 0 000
DictEntry 63 0 F8
DictEntry 20 1 F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007F30000000000000000000000007
DictEntry 10 1 100000000000000000000000
DictEntry 7 1 8DF
DictEntry 9 1 F90000000000000000000000001
DictEntry 8 0 00000004F6
DictEntry 22 0 0000000000000000000000
DictEntry 29 0 00000000000000000
DictEntry 2 1 00000000000008F3
DictEntry 4 1 000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE0000000000000000000000000AE
DictEntry 53 0 0000000
DictEntry 2 1 5000000000000000000000000
DictEntry 7 1 0000000000000000000000004F60000000000000000000000004F60000000000000000000000004F6
DictEntry 5 1 5F6
DictEntry 7 0 FFFF
DictEntry 9 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 7 1 00000000001
DictEntry 59 0 0000
DictEntry 28 0 0000000000000
DictEntry 4 1 50000000000000000
DictEntry 8 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 11 0 10000
DictEntry 62 0 000000000000000
DictEntry 13 0 FFFFFFFFFFF
DictEntry 10 0 0000000000000000000000001
DictEntry 7 1 02
DictEntry 21 0 FE
DictEntry 39 0 BE
DictEntry 4 1 7F7
DictEntry 8 0 00003F
DictEntry 9 1 00001
DictEntry 47 0 0000000000000000
DictEntry 11 1 00000005F
