Version 1
FontName Roboto Light 24
MaxWidth 23
MaxHeight 26
BaselineX 2
BaselineY 20
LineHeight 28
Flags 0
RandomSeed 2790225943
DictEntry 6 1 2E800
DictEntry 4 1 4000000000000000000000E4000000000000000000000E4000000000000000000000E4000000000000000000000E
DictEntry 13 1 000000000000000000002F4
DictEntry 17 1 000000000000000000004F2000000000000000000004F2000000000000000000004F2
DictEntry 13 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 37 0 0000000000000000000
DictEntry 53 1 3F3000000F60000000000003F3000000F60000000000003F3000000F6
DictEntry 4 1 00000001
DictEntry 51 0 3F3000000
DictEntry 13 0 0000000000001
DictEntry 15 0 9D
DictEntry 8 1 00000000000D9
DictEntry 33 0 0000000000
DictEntry 4 0 33
DictEntry 30 0 5F1
DictEntry 97 0 000000000000
DictEntry 3 1 6F0000000000003F3000000
DictEntry 10 1 30000000000000000000003F3000000000000000000003F2000000000000000000005F100000000000000000000AB000000000000000000001E30000000000000000000001
DictEntry 4 1 CD
DictEntry 39 0 00000000000
DictEntry 19 1 DB00000AF70000000000005F3000001F70000000000008E0000000E7000000000000AB0000000E7000000000000BB0000000E7000000000000AC0000000E7000000000000
DictEntry 5 0 100000
DictEntry 37 0 0000000000000000
DictEntry 24 1 F5000000008E0000000000
DictEntry 11 1 9DFD8000000000000003F5D9548F900000000000003FE500008F
DictEntry 5 1 000000D900
DictEntry 9 1 9C00000008D000000000000
DictEntry 22 1 000000000AC0000000000D9000000000AC0000000000D9000000000AC0000000000
DictEntry 15 0 AB
DictEntry 20 0 D8
DictEntry 55 1 8D0000000000000000000008D0000000000000000000008D000000000000000000000
DictEntry 16 0 00000000000000000
DictEntry 7 1 7F3
DictEntry 3 0 444
DictEntry 3 1 000000000000000000003F300000000000000000000
DictEntry 7 0 3333333
DictEntry 25 1 000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3000000000000000000003F3
DictEntry 9 0 5E
DictEntry 6 1 0000000000000000000008E0000000000000000000008E0000000000000000000008E0000000000000000000008E
DictEntry 20 1 000000D800004F3000001F5000000D800004F3000001F5000000D800004F300000
DictEntry 4 1 D92
DictEntry 38 0 000000000000000
DictEntry 54 0 000000
DictEntry 6 0 000000000000000000002
DictEntry 84 0 00000000000000000000
DictEntry 8 1 0000000000000000000006F
DictEntry 7 0 7C
DictEntry 3 1 10000000000000000000
DictEntry 5 1 00001
DictEntry 8 0 FFFFFFFFF
DictEntry 7 1 5F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2000000000000000000005F2
DictEntry 16 0 000000000000000000001
DictEntry 2 1 000000000000000000004E100000000000000000000A9000000000000000000001F3000000000000000000007
DictEntry 3 1 0000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFB000000000000DA4
DictEntry 74 0 0000
DictEntry 4 0 55
DictEntry 7 1 5F5
DictEntry 3 1 0000000001F600000000
DictEntry 37 0 000000000000000000000000000000000000000000000000000000000000000
DictEntry 7 0 000000000000000000000E4
DictEntry 3 1 18DF
DictEntry 72 0 0000000000000
DictEntry 8 0 DE
DictEntry 47 1 1F5000000000000000000001F5000000000000000000001F500000000000000000000
DictEntry 2 1 4F6
DictEntry 57 0 00
DictEntry 9 1 EC7
DictEntry 42 0 00000000
DictEntry 12 0 44
DictEntry 9 0 4444444
DictEntry 26 0 8E
DictEntry 14 0 0000000000000000000000000000000000000000000000000
DictEntry 45 0 D9
DictEntry 15 0 BB
DictEntry 3 1 0000000000000DA
DictEntry 14 0 D6
DictEntry 12 1 1F5000000008E00000000001F5000000008E00000000001
DictEntry 21 0 4F2
DictEntry 7 0 CA
DictEntry 60 0 00000000000000
DictEntry 12 0 EA
DictEntry 4 0 00000000001
DictEntry 7 1 29DF
DictEntry 23 1 000000000000000000000F6000000000000000000000F6000000000000000000000F6
DictEntry 2 1 7E000000000000000000000
DictEntry 3 0 A9
DictEntry 4 0 0000000E7
DictEntry 2 0 35
DictEntry 49 0 0000000
DictEntry 5 1 7DE4
DictEntry 2 1 000000000000000000000F5
DictEntry 21 0 0000000000D9
DictEntry 79 0 00000
DictEntry 2 1 6F10000000
DictEntry 15 0 E6
DictEntry 2 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 9 0 3E
DictEntry 2 1 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 4 1 10000000000003F9000002F4000000000000
DictEntry 7 0 8A000
DictEntry 8 0 6E
DictEntry 2 1 4D4000000000000000000005E5
DictEntry 2 1 00000000000003F
DictEntry 17 0 DA
DictEntry 5 1 00000000000000000001
DictEntry 4 0 0007B000
DictEntry 7 0 FFFF
DictEntry 11 0 DFFFFFFF
DictEntry 25 0 E8
DictEntry 13 1 2F50
DictEntry 6 0 000000D8
DictEntry 16 0 E9
DictEntry 4 1 10000000000000
DictEntry 7 1 00000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 2 1 D9000000000AC
DictEntry 58 0 000000000
DictEntry 5 0 10000000
DictEntry 32 0 F6
DictEntry 2 0 A2
DictEntry 4 1 1000000000000000
DictEntry 2 0 FFFFFFFFFFF
DictEntry 19 1 8D0000000000D9
DictEntry 4 0 000000000000000000000F6
DictEntry 23 0 F3
DictEntry 3 0 89
DictEntry 4 0 0000000000000000000008E000000000000000000000
DictEntry 3 0 9A
DictEntry 2 1 AE1
DictEntry 16 0 7E
DictEntry 28 0 E7
DictEntry 15 0 E5
DictEntry 3 0 000000000001
DictEntry 84 0 000000000000000000000
DictEntry 4 1 0002
DictEntry 7 0 1F5
DictEntry 3 1 5BEF
DictEntry 3 0 AE
DictEntry 23 0 F4
DictEntry 4 0 B5
DictEntry 24 1 3F4
DictEntry 69 0 000
DictEntry 3 1 0D700000000000004EC546CA
DictEntry 13 1 000000000000D90000000
DictEntry 23 0 AC
DictEntry 14 0 45
DictEntry 23 1 D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000D9000000000000000000000
DictEntry 3 0 3333
DictEntry 12 0 E3
DictEntry 25 0 5F2
DictEntry 9 0 DF
DictEntry 5 0 FFF
DictEntry 15 0 DB
DictEntry 4 1 100000000000000
DictEntry 7 1 17CE
DictEntry 6 0 BD
DictEntry 20 0 6F
DictEntry 11 0 C5
DictEntry 11 0 4F30
DictEntry 6 0 2F
DictEntry 2 0 CB
DictEntry 7 0 2D
DictEntry 4 0 000000000000000000000D9
DictEntry 4 0 A8
DictEntry 16 0 F5
DictEntry 13 1 10000
DictEntry 9 0 9C
DictEntry 7 0 4E
DictEntry 12 0 8C
DictEntry 3 1 8E0000000E70000000000004F4000001
DictEntry 4 1 D9000000D9000
DictEntry 3 0 6B
DictEntry 20 0 8D0
DictEntry 11 0 EB
DictEntry 5 1 E7000000000000000000000
DictEntry 9 1 C6
DictEntry 2 1 0000000000000000000007F
DictEntry 3 1 000009F700000000000003EC546
DictEntry 5 0 3A
DictEntry 4 0 5D
DictEntry 2 0 98
DictEntry 6 1 31
DictEntry 5 1 4FFFFFFFFF800000000000014444444442000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 2 0 99
DictEntry 2 0 B80
DictEntry 7 1 3F8
DictEntry 6 0 34
DictEntry 4 1 7F2
DictEntry 7 0 7F
DictEntry 2 1 1F5000000D800004F3000001F5
DictEntry 7 1 4F
DictEntry 13 0 BC
DictEntry 9 0 DC
DictEntry 10 0 F9
DictEntry 13 0 FA
DictEntry 5 1 EC82
DictEntry 23 0 F7
DictEntry 3 0 B7
DictEntry 5 1 00000000000D900000000
DictEntry 3 1 3F30000009D000000000000
DictEntry 9 0 F8
DictEntry 36 0 000000000000000000
DictEntry 11 0 7D0
DictEntry 4 0 22
DictEntry 5 0 D2
DictEntry 18 0 3F
DictEntry 8 1 001
DictEntry 6 0 AA
DictEntry 7 0 C8
DictEntry 2 1 8F3
DictEntry 14 0 9E
DictEntry 20 0 0000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 6 0 100000000000000000000
DictEntry 5 0 0001
DictEntry 18 0 BA
DictEntry 4 0 BE
DictEntry 3 0 000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 2 1 6F400000000000000000002E900000000000000000000
DictEntry 5 0 CC
DictEntry 3 0 0000001
DictEntry 3 1 00000000000000000004F
DictEntry 9 0 AD
DictEntry 9 0 46
DictEntry 6 0 9B
DictEntry 2 1 EB100000
DictEntry 5 0 EF
DictEntry 2 1 7F1000000
DictEntry 17 0 C9
DictEntry 5 0 FF
DictEntry 3 0 D5
DictEntry 19 0 D7
DictEntry 2 0 88
DictEntry 2 1 7E1
Glyph 32 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 5 0000000000000000000000000000000000000000000000000000000000000000000000001F6000000000000000000001F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F6000000000000000000000F5000000000000000000000F5000000000000000000000F5000000000000000000000F5000000000000000000000F5000000000000000000000F5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001C6000000000000000000001E800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
